ShipmentID,ShipmentDate,ShipmentTypeID,ShipmentStatusID,CountryID,Orders,Profit
1,13-04-2025,1,2,5,660,2975
2,12-03-2026,1,1,7,670,13393
3,28-09-2025,1,2,2,108,13051
4,17-04-2025,3,2,5,597,13270
5,13-03-2025,3,1,5,291,6828
6,02-12-2026,2,1,6,412,3355
7,21-01-2025,3,3,1,118,4170
8,07-09-2026,3,1,7,709,8172
9,02-05-2025,2,2,7,208,10432
10,12-04-2026,3,1,1,312,14319
11,03-08-2025,1,1,7,336,8975
12,27-11-2025,1,2,8,163,5615
13,04-04-2026,2,1,1,561,4531
14,29-03-2025,2,1,6,654,10495
15,08-01-2026,2,1,4,414,2142
16,10-04-2025,1,1,5,471,12847
17,26-10-2026,3,1,6,141,6226
18,11-05-2025,1,1,3,93,8501
19,24-10-2026,2,3,2,408,391
20,05-11-2025,3,1,4,763,9295
21,10-12-2025,3,1,3,637,13604
22,07-05-2026,1,1,5,118,1061
23,18-02-2026,2,2,7,230,6911
24,21-01-2026,1,1,1,562,9475
25,11-07-2025,3,3,5,377,849
26,04-10-2025,1,1,6,156,4334
27,10-06-2025,1,1,2,121,12003
28,05-04-2026,2,1,6,624,7787
29,10-11-2025,2,1,4,567,9028
30,22-01-2025,3,1,4,503,1236
31,10-09-2025,1,1,2,514,4331
32,15-07-2026,1,2,8,484,2348
33,20-04-2026,1,1,3,280,12257
34,28-02-2025,3,1,3,430,11549
35,26-05-2026,3,1,4,716,11979
36,13-11-2026,2,2,4,376,11686
37,21-04-2026,2,1,7,289,5657
38,01-12-2026,2,1,1,292,6279
39,09-07-2025,1,1,7,49,12653
40,18-11-2026,1,2,7,198,2630
41,17-07-2026,2,1,8,173,2079
42,21-07-2026,1,1,3,545,12358
43,01-09-2025,2,2,8,545,12105
44,20-05-2026,3,2,8,13,12518
45,11-05-2025,2,1,2,299,7742
46,30-04-2026,3,2,3,442,12498
47,09-10-2026,1,1,1,480,2211
48,21-01-2025,2,1,6,190,3573
49,16-06-2025,1,1,4,257,10535
50,01-10-2025,3,1,4,637,7557
51,23-01-2026,3,1,1,288,10892
52,24-08-2026,3,2,8,590,14727
53,12-11-2025,1,1,7,263,12973
54,14-01-2025,1,1,2,190,1489
55,30-08-2025,1,1,8,690,1647
56,12-12-2025,1,2,4,518,3399
57,19-07-2026,3,1,5,770,6581
58,06-12-2025,3,1,7,709,10335
59,02-04-2025,2,1,4,575,7722
60,02-01-2026,2,1,5,335,6259
61,31-03-2026,1,3,8,366,3383
62,04-03-2026,3,3,1,659,14339
63,24-05-2026,3,1,1,689,13957
64,04-02-2025,3,3,7,400,5662
65,25-07-2025,2,1,4,624,3416
66,22-03-2025,2,2,3,94,3336
67,16-07-2026,3,1,5,326,3518
68,23-01-2026,3,1,2,221,2982
69,02-01-2025,3,1,4,524,9382
70,25-01-2026,2,1,2,393,7857
71,20-07-2026,3,1,4,700,5120
72,16-04-2025,3,1,3,351,13950
73,22-04-2026,1,1,3,47,10545
74,04-12-2026,1,2,7,520,6524
75,06-02-2026,2,1,7,429,6527
76,31-12-2026,3,1,3,760,8617
77,10-07-2026,3,3,6,178,976
78,11-06-2025,1,1,3,352,11229
79,21-07-2025,2,1,1,315,5408
80,27-09-2025,1,1,1,551,887
81,28-09-2025,1,2,6,711,729
82,01-04-2026,1,1,8,546,11834
83,07-04-2026,1,1,5,121,5267
84,28-12-2026,3,2,8,420,13423
85,09-09-2025,3,2,2,215,8280
86,03-12-2026,1,1,8,194,5718
87,23-10-2025,2,1,4,391,2353
88,26-12-2026,2,1,8,505,9686
89,21-12-2026,2,2,4,388,6294
90,04-12-2025,2,1,6,56,7174
91,22-02-2025,1,1,1,749,9918
92,05-08-2025,3,2,7,560,4974
93,07-07-2025,2,1,4,537,7892
94,15-01-2026,1,1,1,513,11288
95,08-05-2026,2,1,5,31,3303
96,10-02-2025,2,1,2,222,2640
97,06-06-2025,1,1,5,319,4335
98,15-01-2025,3,1,6,670,12194
99,06-03-2025,3,1,8,762,7324
100,05-06-2026,1,1,8,281,5401
101,10-12-2025,3,3,3,580,1044
102,09-05-2025,1,1,3,211,14231
103,10-10-2026,1,3,3,41,14736
104,17-04-2026,1,1,5,452,646
105,04-03-2025,3,2,4,171,4115
106,19-05-2025,1,2,2,776,3309
107,14-05-2026,2,1,3,263,1434
108,16-08-2026,3,2,6,530,6787
109,27-01-2026,3,2,6,660,13838
110,06-11-2026,3,1,3,489,426
111,23-02-2026,3,1,8,19,4343
112,16-10-2025,2,1,3,735,7385
113,14-01-2026,3,2,2,514,11351
114,05-05-2026,3,2,3,794,5758
115,19-08-2025,1,2,2,569,10222
116,10-02-2025,3,1,6,445,12171
117,28-01-2025,2,2,3,120,386
118,15-05-2025,2,1,5,162,14880
119,20-07-2025,2,1,7,644,14759
120,02-02-2025,2,1,5,111,11269
121,17-02-2025,3,1,6,762,2735
122,18-05-2026,3,1,2,200,2132
123,11-02-2026,2,1,5,738,11316
124,28-07-2026,2,1,2,572,9240
125,29-12-2026,3,1,5,90,2232
126,09-04-2025,2,1,5,498,1452
127,15-11-2026,1,1,2,97,5709
128,27-12-2026,2,1,4,203,5274
129,01-07-2026,2,1,5,113,14100
130,05-09-2026,1,1,3,792,13504
131,07-04-2026,1,1,7,105,14723
132,05-10-2026,3,1,6,432,2081
133,05-01-2025,3,1,4,207,469
134,06-08-2025,1,1,2,10,1830
135,18-05-2026,1,1,4,416,4605
136,02-02-2026,3,2,1,387,11595
137,28-01-2026,2,1,1,176,6339
138,26-07-2025,1,1,5,518,1774
139,15-01-2025,3,1,5,647,13583
140,08-07-2026,2,1,3,322,11284
141,06-04-2026,1,1,7,602,1895
142,22-11-2026,2,1,6,427,3458
143,29-07-2026,3,1,4,772,3462
144,29-08-2025,1,1,1,690,1645
145,18-07-2026,2,1,5,486,6463
146,06-04-2025,1,2,8,82,8611
147,30-04-2026,2,2,8,150,252
148,11-02-2026,3,2,6,591,10149
149,19-08-2025,3,3,4,271,5770
150,17-10-2026,1,1,5,349,7779
151,20-06-2025,2,1,5,317,1866
152,25-06-2026,1,1,1,254,13748
153,05-02-2025,1,1,1,524,7101
154,09-06-2026,2,2,5,346,2985
155,09-06-2025,2,1,2,584,919
156,30-11-2026,2,2,5,570,8797
157,31-08-2025,3,1,6,85,14957
158,27-03-2025,1,2,5,184,7055
159,01-08-2026,1,1,3,118,2494
160,13-11-2026,3,1,7,192,8463
161,11-07-2026,2,1,3,201,14341
162,28-07-2026,3,1,3,74,14720
163,08-10-2026,3,1,2,483,10445
164,28-01-2025,3,1,2,792,9621
165,12-09-2026,1,2,8,109,9959
166,10-07-2026,3,1,5,553,12074
167,06-12-2025,1,1,3,137,11345
168,27-11-2025,1,1,2,461,4682
169,02-10-2026,1,2,1,378,14279
170,21-05-2026,2,1,5,52,898
171,14-12-2025,1,1,6,428,7443
172,18-04-2026,1,1,7,497,13688
173,19-08-2025,2,1,4,87,9218
174,09-07-2025,1,1,5,279,6118
175,13-08-2025,3,1,4,683,548
176,20-01-2026,3,1,3,710,5574
177,12-01-2026,1,2,7,768,12300
