Date,CustomerCount
01-01-2025,1867
02-01-2025,1845
03-01-2025,1892
04-01-2025,1840
05-01-2025,2389
06-01-2025,2431
07-01-2025,2793
08-01-2025,2202
09-01-2025,2613
10-01-2025,1950
11-01-2025,2706
12-01-2025,2884
13-01-2025,3052
14-01-2025,1892
15-01-2025,3103
16-01-2025,2916
17-01-2025,2287
18-01-2025,3297
19-01-2025,2466
20-01-2025,2733
21-01-2025,3024
22-01-2025,3290
23-01-2025,3766
24-01-2025,3938
25-01-2025,3933
26-01-2025,3856
27-01-2025,3399
28-01-2025,3799
29-01-2025,3024
30-01-2025,3912
31-01-2025,3417
01-02-2025,4200
02-02-2025,3627
03-02-2025,3558
04-02-2025,4035
05-02-2025,3947
06-02-2025,3491
07-02-2025,4506
08-02-2025,3434
09-02-2025,4398
10-02-2025,3994
11-02-2025,3913
12-02-2025,4288
13-02-2025,3451
14-02-2025,3518
15-02-2025,4501
16-02-2025,4017
17-02-2025,4893
18-02-2025,4197
19-02-2025,5014
20-02-2025,4042
21-02-2025,4866
22-02-2025,4128
23-02-2025,5472
24-02-2025,4474
25-02-2025,4728
26-02-2025,4753
27-02-2025,5338
28-02-2025,5212
01-03-2025,4463
02-03-2025,4581
03-03-2025,4446
04-03-2025,5046
05-03-2025,4818
06-03-2025,5206
07-03-2025,5408
08-03-2025,5513
09-03-2025,6124
10-03-2025,5043
11-03-2025,5152
12-03-2025,5103
13-03-2025,5907
14-03-2025,5305
15-03-2025,6549
16-03-2025,5580
17-03-2025,6058
18-03-2025,5916
19-03-2025,5496
20-03-2025,6600
21-03-2025,5415
22-03-2025,5566
23-03-2025,5903
24-03-2025,6351
25-03-2025,6775
26-03-2025,6192
27-03-2025,6247
28-03-2025,7070
29-03-2025,6101
30-03-2025,6356
31-03-2025,6428
01-04-2025,6989
02-04-2025,7008
03-04-2025,6416
04-04-2025,6882
05-04-2025,7303
06-04-2025,6695
07-04-2025,6274
08-04-2025,7847
09-04-2025,7436
10-04-2025,7583
11-04-2025,7536
12-04-2025,7231
13-04-2025,6822
14-04-2025,6944
15-04-2025,7275
16-04-2025,7350
17-04-2025,7123
18-04-2025,6997
19-04-2025,7010
20-04-2025,7187
21-04-2025,7454
22-04-2025,8405
23-04-2025,8051
24-04-2025,7093
25-04-2025,8004
26-04-2025,8041
27-04-2025,8049
28-04-2025,8602
29-04-2025,7564
30-04-2025,8374
01-05-2025,8898
02-05-2025,7607
03-05-2025,8521
04-05-2025,9155
05-05-2025,8235
06-05-2025,9047
07-05-2025,8424
08-05-2025,8758
09-05-2025,9405
10-05-2025,9010
11-05-2025,8201
12-05-2025,8132
13-05-2025,8851
14-05-2025,9580
15-05-2025,9462
16-05-2025,8665
17-05-2025,8722
18-05-2025,9571
19-05-2025,9444
20-05-2025,9126
21-05-2025,9856
22-05-2025,9136
23-05-2025,9693
